Year,URL,Type,Era,isPublic
1800,https://images.metmuseum.org/CRDImages/dp/original/DP809234.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP803941.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP803935.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP806091.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP806255.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP803890.jpg,True,drawing,1800s
1808,https://images.metmuseum.org/CRDImages/dp/original/DP806771.jpg,True,drawing,1800s
1809,https://images.metmuseum.org/CRDImages/dp/original/DP821397.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP812594.jpg,True,drawing,1800s
1805,https://images.metmuseum.org/CRDImages/dp/original/DP821145.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP803898.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP809357.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP809230.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP812584.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP806068.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP809231.jpg,True,drawing,1800s
1805,https://images.metmuseum.org/CRDImages/dp/original/DP806766.jpg,True,drawing,1800s
1802,https://images.metmuseum.org/CRDImages/dp/original/DP843915.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP803887.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP812371.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP812710.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP812722.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/66.631.64.jpg,True,drawing,1800s
1809,https://images.metmuseum.org/CRDImages/dp/original/DP821384.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP806096.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP812580.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP812586.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP819914.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP812589.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP809384.jpg,True,drawing,1800s
1808,https://images.metmuseum.org/CRDImages/dp/original/DP803880.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP804540.jpg,True,drawing,1800s
1808,https://images.metmuseum.org/CRDImages/dp/original/DP883832.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP812731.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP803929.jpg,True,drawing,1800s
1805,https://images.metmuseum.org/CRDImages/dp/original/DP806433.jpg,True,drawing,1800s
1801,https://images.metmuseum.org/CRDImages/dp/original/DP800961.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP803694.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP807505.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP807515.jpg,True,drawing,1800s
1801,https://images.metmuseum.org/CRDImages/dp/original/DP885271.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP812406.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP804518.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP821236.jpg,True,drawing,1800s
1800,https://images.metmuseum.org/CRDImages/dp/original/DP803892.jpg,True,drawing,1800s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP805133.jpg,True,drawing,1810s
1817,https://images.metmuseum.org/CRDImages/dp/original/DP883826.jpg,True,drawing,1810s
1811,https://images.metmuseum.org/CRDImages/dp/original/DP885281.jpg,True,drawing,1810s
1815,https://images.metmuseum.org/CRDImages/dp/original/DP827296.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP805146.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP819681.jpg,True,drawing,1810s
1811,https://images.metmuseum.org/CRDImages/dp/original/DP803688.jpg,True,drawing,1810s
1818,https://images.metmuseum.org/CRDImages/dp/original/DT632.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP815492.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP819927.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP805839.jpg,True,drawing,1810s
1819,https://images.metmuseum.org/CRDImages/dp/original/DP856996.jpg,True,drawing,1810s
1812,https://images.metmuseum.org/CRDImages/dp/original/DP804710.jpg,True,drawing,1810s
1817,https://images.metmuseum.org/CRDImages/dp/original/DP873581.jpg,True,drawing,1810s
1814,https://images.metmuseum.org/CRDImages/dp/original/DP820729.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP-33651-001.jpg,True,drawing,1810s
1816,https://images.metmuseum.org/CRDImages/dp/original/DP882212.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP803588.jpg,True,drawing,1810s
1813,https://images.metmuseum.org/CRDImages/dp/original/DP805710.jpg,True,drawing,1810s
1815,https://images.metmuseum.org/CRDImages/dp/original/DP800032.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP805143.jpg,True,drawing,1810s
1815,https://images.metmuseum.org/CRDImages/dp/original/DP823475.jpg,True,drawing,1810s
1813,https://images.metmuseum.org/CRDImages/dp/original/DP823636.jpg,True,drawing,1810s
1816,https://images.metmuseum.org/CRDImages/dp/original/DP804401.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP805141.jpg,True,drawing,1810s
1810,https://images.metmuseum.org/CRDImages/dp/original/DP805148.jpg,True,drawing,1810s
