Year,URL,isPublic,Type,Era
1808,https://images.metmuseum.org/CRDImages/ep/original/DP274955.jpg,True,painting,1800s
1800,https://images.metmuseum.org/CRDImages/ep/original/DP-14274-013.jpg,True,painting,1800s
1802,https://images.metmuseum.org/CRDImages/ep/original/DP135221.jpg,True,painting,1800s
1801,https://images.metmuseum.org/CRDImages/ep/original/DP-416-001.jpg,True,painting,1800s
1800,https://images.metmuseum.org/CRDImages/ep/original/158041.jpg,True,painting,1800s
1808,https://images.metmuseum.org/CRDImages/ep/original/DP-31473-001.jpg,True,painting,1800s
1802,https://images.metmuseum.org/CRDImages/ep/original/57113.jpg,True,painting,1800s
1800,https://images.metmuseum.org/CRDImages/ep/original/DP169630.jpg,True,painting,1800s
1805,https://images.metmuseum.org/CRDImages/ep/original/DP169641.jpg,True,painting,1800s
1804,https://images.metmuseum.org/CRDImages/ep/original/DP167134.jpg,True,painting,1800s
1805,https://images.metmuseum.org/CRDImages/ep/original/ep95.14.83.R.jpg,True,painting,1800s
1801,https://images.metmuseum.org/CRDImages/ep/original/DP161648.jpg,True,painting,1800s
1806,https://images.metmuseum.org/CRDImages/ep/original/ep95.14.95.R.jpg,True,painting,1800s
1805,https://images.metmuseum.org/CRDImages/ep/original/258496.jpg,True,painting,1800s
1800,https://images.metmuseum.org/CRDImages/ep/original/ep95.14.50.R.jpg,True,painting,1800s
1800,https://images.metmuseum.org/CRDImages/ep/original/ep48.187.735.bw.R.jpg,True,painting,1800s
1805,https://images.metmuseum.org/CRDImages/ep/original/DP123853.jpg,True,painting,1800s
1808,https://images.metmuseum.org/CRDImages/ep/original/DP170904.jpg,True,painting,1800s
1801,https://images.metmuseum.org/CRDImages/ep/original/DP161651.jpg,True,painting,1800s
1802,https://images.metmuseum.org/CRDImages/ep/original/DP-13442-001.jpg,True,painting,1800s
1807,https://images.metmuseum.org/CRDImages/ep/original/DP170288.jpg,True,painting,1800s
1803,https://images.metmuseum.org/CRDImages/ep/original/127596.jpg,True,painting,1800s
1805,https://images.metmuseum.org/CRDImages/ep/original/175445.jpg,True,painting,1800s
1800,https://images.metmuseum.org/CRDImages/ep/original/257536.jpg,True,painting,1800s
1807,https://images.metmuseum.org/CRDImages/ep/original/DP-22747-001.jpg,True,painting,1800s
1804,https://images.metmuseum.org/CRDImages/ep/original/DT345086.jpg,True,painting,1800s
1807,https://images.metmuseum.org/CRDImages/ep/original/DP-22748-001.jpg,True,painting,1800s
1809,https://images.metmuseum.org/CRDImages/ep/original/94567.jpg,True,painting,1800s
1804,https://images.metmuseum.org/CRDImages/ep/original/64089.jpg,True,painting,1800s
1807,https://images.metmuseum.org/CRDImages/ep/original/DP169644.jpg,True,painting,1800s
1800,https://images.metmuseum.org/CRDImages/ep/original/DP-16594-001.jpg,True,painting,1800s
1800,https://images.metmuseum.org/CRDImages/ep/original/28877.jpg,True,painting,1800s
1804,https://images.metmuseum.org/CRDImages/ep/original/DP-28010-001.jpg,True,painting,1800s
1800,https://images.metmuseum.org/CRDImages/ep/original/ep42.53.3.R.jpg,True,painting,1800s
1805,https://images.metmuseum.org/CRDImages/ep/original/ep45.110.1.R.jpg,True,painting,1800s
1805,https://images.metmuseum.org/CRDImages/ep/original/DP167135.jpg,True,painting,1800s
1801,https://images.metmuseum.org/CRDImages/ep/original/258495.jpg,True,painting,1800s
1803,https://images.metmuseum.org/CRDImages/ep/original/DP-23352-001.jpg,True,painting,1800s
1800,https://images.metmuseum.org/CRDImages/ep/original/175573.jpg,True,painting,1800s
1800,https://images.metmuseum.org/CRDImages/ep/original/DP169470.jpg,True,painting,1800s
1805,https://images.metmuseum.org/CRDImages/ep/original/DP164805.jpg,True,painting,1800s
1808,https://images.metmuseum.org/CRDImages/ep/original/DP170905.jpg,True,painting,1800s
